event_id,train_id,station_id,station_order,actual_timestamp,delay,delay_type,event_type,date
1957,114,296,4,29086062.0,18,tri,a,2025/4/20
1958,114,296,4,29086063.0,17,tri,d,2025/4/20
1959,114,79,5,29086107.0,16,tri,a,2025/4/20
1960,114,79,5,29086111.0,13,tri,d,2025/4/20
1961,114,391,6,29086122.0,12,tri,a,2025/4/20
1962,114,391,6,29086124.0,11,tri,d,2025/4/20
1963,114,161,7,29086189.0,11,tri,a,2025/4/20
1964,114,161,7,29086191.0,7,tri,d,2025/4/20
1965,114,225,8,29086216.0,7,tri,a,2025/4/20
1966,114,225,8,29086217.0,5,tri,d,2025/4/20
1967,114,131,9,29086239.0,4,tri,a,2025/4/20
1968,114,131,9,29086240.0,2,tri,d,2025/4/20
1969,138,420,5,29086285.0,1,ini,a,2025/4/20
1970,138,420,5,29086287.0,1,tri,d,2025/4/20
1971,139,104,6,29086394.0,11,ini,a,2025/4/20
1972,139,104,6,29086394.0,11,tri,d,2025/4/20
1973,138,104,6,29086398.0,4,tri,a,2025/4/20
1974,138,104,6,29086401.0,5,tri,d,2025/4/20
1975,138,344,7,29086419.0,5,tri,a,2025/4/20
1976,35,384,1,29088846.0,4,ini,a,2025/4/22
1977,140,384,1,29088850.0,3,ini,a,2025/4/22
1978,35,384,1,29088851.0,5,ini,d,2025/4/22
1979,140,384,1,29088854.0,3,tri,d,2025/4/22
1980,35,248,2,29088888.0,5,tri,a,2025/4/22
1981,35,248,2,29088890.0,5,tri,d,2025/4/22
1982,35,287,3,29088932.0,6,tri,a,2025/4/22
1983,35,287,3,29088934.0,6,tri,d,2025/4/22
1984,35,44,4,29088951.0,7,tri,a,2025/4/22
1985,35,44,4,29088953.0,7,tri,d,2025/4/22
1986,35,363,5,29088981.0,7,tri,a,2025/4/22
1987,35,363,5,29088985.0,3,tri,d,2025/4/22
1988,35,205,6,29089011.0,1,tri,a,2025/4/22
1989,75,262,1,29090527.0,2,ini,a,2025/4/23
1990,75,262,1,29090528.0,1,tri,d,2025/4/23
1991,75,282,2,29090556.0,2,ini,a,2025/4/23
1992,75,282,2,29090557.0,1,tri,d,2025/4/23
1993,75,348,3,29090597.0,2,ini,a,2025/4/23
1994,75,348,3,29090599.0,2,tri,d,2025/4/23
1995,75,104,4,29090649.0,5,ini,a,2025/4/23
1996,75,104,4,29090651.0,5,tri,d,2025/4/23
1997,75,344,5,29090670.0,7,tri,a,2025/4/23
